Package                       Version
launchpadlib                  1.10.16
lazr.restfulclient            0.14.4
lazr.uri                      1.0.6
lazy_loader                   0.3
Levenshtein                   0.25.0
libclang                      16.0.6
llvmlite                      0.42.0
makefun                       1.15.2
Markdown                      3.4.4
markov-clustering             0.0.6.dev0
MarkupSafe                    2.1.3
marshmallow                   3.21.1
matplotlib                    3.8.0
matplotlib-inline             0.1.6
mistune                       3.0.1
ml-dtypes                     0.2.0
more-itertools                8.10.0
msgpack                       1.0.8
msgpack-numpy                 0.4.8
multidict                     6.0.5
nbclient                      0.8.0
nbconvert                     7.8.0
nbformat                      5.9.2
nest-asyncio                  1.5.8
netgraph                      4.13.2
networkx                      3.2.1
nf1                           0.0.4
notebook                      7.0.4
notebook_shim                 0.2.3
numba                         0.59.1
numpy                         1.26.0
nvidia-ml-py                  12.535.133
oauthlib                      3.2.0
opencensus                    0.11.4
opencensus-context            0.1.3
opencv-contrib-python         4.9.0.80
opencv-python                 4.9.0.80
openpyxl                      3.1.2
opt-einsum                    3.3.0
overrides                     7.4.0
packaging                     23.1
pandas                        2.2.1
pandocfilters                 1.5.0
parso                         0.8.3
patsy                         0.5.6
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.1
pip                           24.0
platformdirs                  3.10.0
plotly                        5.20.0
pluggy                        1.4.0
pooch                         1.8.1
portpicker                    1.6.0
POT                           0.9.3
prometheus-client             0.17.1
promise                       2.3
prompt-toolkit                3.0.39
proto-plus                    1.23.0
protobuf                      4.25.3
psutil                        5.9.5
ptyprocess                    0.7.0
PuLP                          2.8.0
pure-eval                     0.2.2
py-spy                        0.3.14
py4j                          0.10.9.7
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycparser                     2.21
pycryptodome                  3.20.0
pydantic                      1.10.14
pydantic_core                 2.16.3
pydot                         2.0.0
pydot-ng                      2.0.0
pygame                        2.1.3
Pygments                      2.16.1
PyGObject                     3.42.1
PyJWT                         2.3.0
pyparsing                     3.1.2
pyproj                        3.6.1
pytest                        8.1.1
pytest-cov                    5.0.0
python-apt                    2.4.0+ubuntu2
python-dateutil               2.8.2
python-git-info               0.8.3
python-igraph                 0.11.4
python-json-logger            2.0.7
python-Levenshtein            0.25.0
python-louvain                0.16
pytz                          2024.1
PyYAML                        6.0.1
pyzmq                         25.1.1
qtconsole                     5.4.4
QtPy                          2.4.0
rapidfuzz                     3.7.0
rasterio                      1.3.9
ray                           2.9.3
rectangle-packer              2.0.2
redis                         5.0.3
referencing                   0.30.2
regex                         2023.12.25
requests                      2.31.0
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rlds                          0.1.8
rpds-py                       0.10.3
rsa                           4.9
ruamel.yaml                   0.17.17
rustworkx                     0.14.2
safetensors                   0.4.2
scikit-image                  0.22.0
scikit-learn                  1.4.1.post1
scikit-network                0.31.0
scipy                         1.12.0
seaborn                       0.13.2
SecretStorage                 3.3.1
Send2Trash                    1.8.2
setuptools                    68.2.2
shap                          0.45.0
shapely                       2.0.3
six                           1.16.0
slicer                        0.0.7
smart-open                    7.0.3
sniffio                       1.3.0
snowballstemmer               2.2.0
snuggs                        1.4.7
soupsieve                     2.5
Sphinx                        7.2.6
sphinx-basic-ng               1.0.0b2
sphinx-copybutton             0.5.2
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
stack-data                    0.6.2
statsmodels                   0.14.1
temporian                     0.8.0
tenacity                      8.2.3
tensorboard                   2.14.0
tensorboard-data-server       0.7.1
tensorboard_plugin_profile    2.15.1
tensorflow                    2.14.1
tensorflow-addons             0.22.0
tensorflow-datasets           4.9.4
tensorflow-estimator          2.14.0
tensorflow-examples           0.1703207612.1461250479831370929614362828255168868146460245314
tensorflow-io                 0.35.0
tensorflow-io-gcs-filesystem  0.35.0
tensorflow-metadata           1.14.0
tensorflow-model-optimization 0.8.0
tensorflow-probability        0.22.1
tensorflow-serving-api        2.14.1
termcolor                     2.3.0
terminado                     0.17.1
texttable                     1.7.0
tf-agents                     0.18.0
threadpoolctl                 3.4.0
thresholdclustering           1.1
tifffile                      2024.2.12
tinycss2                      1.2.1
tokenizers                    0.15.2
toml                          0.10.2
toolz                         0.12.1
tornado                       6.3.3
tqdm                          4.66.2
traitlets                     5.10.1
traittypes                    0.2.1
transformers                  4.39.1
typeguard                     2.13.3
typing_extensions             4.8.0
tzdata                        2024.1
tzlocal                       5.2
uri-template                  1.3.0
urllib3                       2.0.5
virtualenv                    20.25.1
wadllib                       1.3.6
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.3
Werkzeug                      2.3.7
wheel                         0.41.2
widgetsnbextension            4.0.9
wrapt                         1.14.1
xyzservices                   2023.10.1
yarl                          1.9.4
zipp                          1.0.0
